Variable,A09
(Intercept),0.041829236304898994
Acetamide,-0.003033575414172651
Acetonitrile,0.0014421802972599048
Acetophenone,7.936538579573791e-4
"Acifluorfen, sodium salt",6.446924419820113e-4
Acrolein,-0.005048613034026888
Acrylic acid,-0.0015113878930561725
Acrylonitrile,-0.010476519624972949
Alachlor,-3.811785113394024e-5
Allyl alcohol,-8.70093634753396e-5
Allylamine,7.232270356437559e-4
Aluminum (fume or dust),-0.0025999152014933827
Aluminum oxide (fibrous forms),-6.083113981822719e-5
Aluminum phosphide,-2.2019664018333208e-4
Ammonia,0.0026212116638375887
o-Anisidine,2.1885640191768776e-4
Anthracene,-0.002858978963913029
Antimony,-6.809458327386455e-4
Antimony compounds,-0.003805674671127237
Arsenic,-0.0011554506179560441
Arsenic compounds,-0.004032315099632353
Barium compounds,-0.002922304814468015
Benzal chloride,-0.0431250095406166
Benzene,-2.968521029157073e-7
Benzoyl chloride,-0.0016807471773151563
Beryllium compounds,-1.2013144390799868e-4
Bis(2-chloro-1-methethyl)ether,0.0011240857335301992
Bis(2-chloroethyl)ether,0.014473990265911979
Boron trifluoride,-6.301081261400104e-4
Bromoform (Tribromomethane),-4.6276711564405054e-4
Bromomethane (Methyl bromide),0.0014866480470731198
Bromotrifluoromethane (Halon 1301),-9.167804853732882e-4
"2,4-D butoxyethyl ester",-1.74202335950708e-5
tert-Butyl alcohol,0.019940393995328237
Butyl acrylate,0.0048571267585201736
n-Butyl alcohol,-0.002843147054028568
sec-Butyl alcohol,0.0022312962189481884
"1,2-Butylene oxide",-0.0012020835614894242
Butyraldehyde,-6.520468699659986e-4
C.I. Solvent Yellow 14,-6.096340156991812e-6
CFC 115 (chloropentafluoroethane),8.595009941019115e-4
Captan,7.490106070655103e-4
Carbon disulfide,0.0034185788150781268
Carbon tetrachloride,0.01923877593323868
Carbonyl sulfide,-9.827167726969373e-4
Carboxin,-1.597773818278194e-4
Catechol,-0.00100915349566106
Chlorine,-0.005014595753963577
"2-Chloro-1,1,1,2-tetrafluoroethane",-0.0011403809511954198
"2-Chloro-1,1,1-trifluoroethane",-0.007018749475519429
"3-Chloro-1,1,1-trifluoropropane (HCFC-253fb)",6.313977431422533e-4
"1-Chloro-1,1-difluoroethane",-0.032907672609122675
3-Chloro-2-methyl-1-propene,-0.011777527267651291
Chloroacetic acid,-0.007766937181078222
"1-(3-chloroallyl)-3,5,7-triaza-1-azoniaadamantane",-0.004425820975742308
Chloroethane (Ethyl chloride),-0.013200558487371292
Chloromethyl methyl ether,-0.004479199154701748
Chlorophenols,-0.003919813101341893
Chloropicrin,-0.0013766991954984069
Chloroprene,-0.006348660457217007
Chlorotrifluoromethane,-6.887784436033116e-4
Chlorsulfuron,0.0061495087415792404
Chromium,-0.0032309886197999095
Chromium compounds,0.002009441885089588
Cobalt,-0.003462099136259336
Cobalt compounds,-8.448584674899529e-4
Copper,-0.0031324584604875104
Copper compounds,0.03309668022930838
"Creosote, coal tar",-0.0013872884805716348
Cresol (mixed isomers),-7.065584373233266e-4
Cumene,-0.005807092124272321
Cumene hydroperoxide,0.0838355791109282
Cyanide compounds,0.0022348443790632254
Cyclohexane,-0.001716033789722504
Dazomet,0.002764673561468542
Di(2-ethylhexyl) phthalate,-0.0036368963604512528
Dibutyl phthalate,0.00400848070250295
"3,3-Dichloro-1,1,1,2,2-pentafluoropropane (HCFC-22",0.0060323562743743115
"1,3-Dichloro-1,1,2,2,3-pentafluoropropane",0.005683541912454531
"1,2-Dichloro-1,1-difluoroethane",-0.014377478892337606
"1,1-Dichloro-1-fluoroethane",-0.03155331236210696
"1,2-Dichlorobenzene",-0.0010181312048155422
"1,4-Dichlorobenzene",-0.0014945520131848726
Dichlorobromomethane,-1.5544334510862482e-4
"1,2-Dichloroethylene",-5.549589039722442e-4
Dichlorofluoromethane,-0.03535836988410091
Dichloromethane,-0.0011679621849322677
Diethanolamine,1.8548003713172022e-4
Diethyl sulfate,0.13297865286295443
Dimethipin,-1.9512752812843271e-4
Dimethoate,2.0068531300126765e-4
"2,4-Dimethylphenol",-1.9498835578334712e-4
m-Dinitrobenzene,-0.004223641738534223
p-Dinitrobenzene,0.03187266422009075
"2,4-Dinitrophenol",-0.004823920258986752
"2,6-Dinitrotoluene",-0.00199110890000934
Dioxane,6.763609217248407e-4
Diuron,-4.714600616187649e-4
Epichlorohydrin,-6.630565383293604e-4
Ethyl acrylate,0.1281811221448518
"2,4-D 2-ethyl-4-methylpentyl ester",0.017324722248153526
Ethylene thiourea,0.004720754357729389
Fluorine,-0.004256293040558457
Fluorouracil (5-fluorouracil),-0.033954488467604294
Folpet,3.111027769477872e-4
Fomesafen,-0.0010681257565988555
Glycol ethers,-0.0012230331748740641
Hexachlorocyclopentadiene,-0.0015279466473168979
Hydrazine,0.04715530059771505
Hydrochloric acid,-2.0478727845995242e-5
Hydrogen cyanide,-2.408305613926832e-7
3-Iodo-2-propynyl butylcarbamate,0.002527959047961164
Iron pentacarbonyl,0.014157434448356251
Isopropyl alcohol,0.008073089538484604
"4,4'-Isopropylidenediphenol",-0.0019723414114381057
Lead,0.008046615907405361
Lithium carbonate,-0.0011249640899924722
Maleic anhydride,0.011089880481420072
Manganese,-0.00145277681722345
Manganese compounds,-0.007548254111454132
Mecoprop,-9.929178815999095e-4
2-Mercaptobenzothiazole,0.001928352841334506
Mercury,0.0017648034476017273
Mercury compounds,0.004045309582862802
Metham sodium,7.189151137093222e-4
Methoxone sodium salt,-4.1542864011445956e-4
Methyl acrylate,-5.078028614183516e-4
Methyl chlorocarbonate,-0.01796074870936472
Methyl hydrazine,-1.4435586504542186e-4
Methyl isobutyl ketone,-9.438501626541451e-4
Methyl isothiocyanate,2.96367285742825e-4
Methylene bromide,-0.007937686936513236
"4,4'-Methylenebis(2-chloroaniline)",-0.009767159290994662
Molybdenum trioxide,-2.524243468095036e-4
Myclobutanil,-0.008177686849622992
"N,N-Dimethylformamide",-0.003979527509248558
N-methyl-2-pyrrolidone,-0.00120075095893271
N-methylolacrylamide,-0.060580254167716556
Naled,-0.006351872714956811
Nitrapyrin,-4.385315468381367e-4
Nitrilotriacetic acid,-7.004851451178507e-4
Nitrobenzene,-0.0022284928099459323
Nitroglycerin,-2.845482418737371e-4
2-Nitrophenol,0.01137930274685285
2-Nitropropane,-1.8140933183039427e-4
N-Nitrosodi-n-propylamine,5.814556164225225e-4
Oxyfluorfen,-9.500926949937713e-4
Ozone,4.072350164651761e-4
Paraldehyde,-0.0024015017551987008
Paraquat dichloride,-2.1905856908269475e-5
"1,3-Phenylenediamine",-6.291495066842406e-6
2-Phenylphenol,-0.018783151725305654
Phenytoin,-0.001673402079601891
Phosphine,0.0442887060647902
Phosphorus (yellow or white),-0.0059715974140576
Picric acid,-0.0013670592839949034
Piperonyl butoxide,-0.002865470776423076
Polychlorinated alkanes,-0.00191072531897905
Propachlor,-2.4767677311305974e-4
Propane sultone,0.0025080170976123813
Propargyl alcohol,0.0014946895569548024
Propionaldehyde,0.002401335646544368
Propoxur,-0.004480744780489644
Propylene oxide,-0.0015100675556948408
Quinoline,-8.789248744800229e-4
Quinone,-6.169526072822744e-4
"S,S,S-tributyltrithiophosphate",0.004112915795632771
Saccharin (manufacturing),4.1182885111514694e-4
Selenium,7.056814578389447e-4
Selenium compounds,-0.001404150032012501
Sodium nitrite,-0.005219933674935202
"2,4-D sodium salt",-0.005483698001471115
Sulfuric acid,-0.0037985031357939797
"1,1,1,2-Tetrachloro-2-fluoroethane (HCFC-121a)",-2.4781821693854007e-4
"1,1,1,2-Tetrachloroethane",-2.6483206354892307e-4
Tetrachloroethylene (Perchloroethylene),-0.002833925575134096
Thiodicarb,0.019101856869185384
Thiophanate-methyl,0.0010273614004460585
Thiram,0.001126228524429364
"Toluene-2,4-diisocyanate",-0.04391008945463954
"Toluene-2,6-diisocyanate",0.040139447409959436
Toluenediisocyanate,-0.00327139688834042
o-Toluidine,-0.002618779033878155
Trichlorfon,-1.79189806290172e-4
"1,2,4-Trichlorobenzene",9.397432807797489e-4
"1,1,2-Trichloroethane",-0.0012022137357269687
Trichloroethylene,-0.003894606349518488
Triethylamine,-0.0015540538576178365
"1,2,4-Trimethylbenzene",-0.004313192022653736
Vanadium,-2.2742588249502629e-4
Vinyl acetate,-5.039593767158705e-4
Vinyl chloride,-0.018341698213303642
Warfarin and salts,-0.0010628711975268377
o-Xylene,0.04627323000725436
p-Xylene,5.543665131376898e-4
m-Xylene,-0.09064526600942108
Xylene (mixed isomers),-0.0045056709079598686
Zinc compounds,-0.010310168726277718
Diisocyanates,-0.0012028062366838345
Polycyclic aromatic compounds,5.541084707074679e-4
Octachlorostyrene,-1.4078466415224993e-5
Pentachlorobenzene,0.0019161316653572348
Tetrabromobisphenol-A (TBBPA),-0.004101304574588529
"2,2-Bis(Bromomethyl)-1,3-propanediol",-0.04015868592106654
Furan,-2.8811418475530008e-5
Hydrogen sulfide,-8.532941410629559e-4
MIXTURE,0.01885864631885748
Diflubenzuron,6.749604740958608e-4
Famphur,-0.005255635174131139
Hydrazine sulfate,-0.005845107439230317
Oryzalin,-0.001550422779447314
Tetramethrin,0.007102397108319529
1-Bromopropane,-0.005408726942432933
Thorium dioxide,-0.002094692284614917
"2,4-D, propylene glycol butyl ether ester",-0.0036248242598626856
Vinyl bromide,-2.400314449892328e-5
Nonylphenol ethoxylates,0.002306319869976981
CO,3.467912804033639e-4
O3,0.0010676955020727506
PM10,0.0024736852163374365
SO2,-0.002923472438670402
Latitude,-0.0030219813752574267
Longitude,0.003286865956440966
Population_Density,-0.00527978602018608
Ages_0_5,-0.006186909910247839
Ages_5_9,0.0018952915065751385
Ages_10_14,-0.0035866183886452832
Ages_25_29,2.1275967221460847e-4
Ages_30_34,-0.003966428012807346
Ages_35_39,0.004970238786907686
Ages_40_44,0.0013053726011461192
Ages_45_49,0.0010860007320953955
Ages_55_59,0.005360027062208596
Ages_65_69,-0.012502404589910823
Ages_80_84,0.00195935878689334
Ages_85_plus,-5.670416781293113e-4
